名字,姓氏,goat_score_combined,荣誉分,荣誉归一化,数据分,数据归一化
Kobe,Bryant,94.49,348.0,100.0,47.14,84.26
Michael,Jordan,82.14,295.0,84.77,43.36,77.25
Tim,Duncan,68.27,205.0,58.91,47.89,85.65
LeBron,James,67.31,173.0,49.71,55.63,100.0
Kareem,Abdul-Jabbar,63.11,178.1,51.18,47.68,85.26
Wilt,Chamberlain,55.33,126.7,36.41,50.49,90.47
Shaquille,O'Neal,53.87,146.0,41.95,42.69,76.01
Chris,Paul,52.31,136.0,39.08,43.16,76.88
Magic,Johnson,49.39,148.0,42.53,35.2,62.12
Hakeem,Olajuwon,47.86,127.0,36.49,38.89,68.97
Bill,Russell,45.99,119.7,34.4,38.11,67.52
Larry,Bird,45.12,117.0,33.62,37.55,66.48
Kevin,Garnett,43.49,80.0,22.99,45.69,81.57
Carmelo,Anthony,42.71,77.0,22.13,45.34,80.92
Kevin,Durant,42.3,80.0,22.99,43.85,78.16
Dwyane,Wade,40.82,78.0,22.41,42.15,75.01
Moses,Malone,40.48,105.0,30.17,33.86,59.64
Karl,Malone,39.43,72.0,20.69,41.73,74.23
James,Harden,36.1,74.0,21.26,36.03,63.66
John,Stockton,35.67,82.0,23.56,33.06,58.16
John,Havlicek,35.45,81.2,23.33,32.95,57.95
Elton,Brand,34.96,51.0,14.66,40.88,72.65
Tracy,McGrady,34.91,55.0,15.8,39.66,70.39
Luka,Doncic,34.61,80.0,22.99,32.0,56.19
David,Robinson,34.0,69.0,19.83,34.23,60.33
Dwight,Howard,33.87,60.0,17.24,36.62,64.76
Oscar,Robertson,33.73,56.0,16.09,37.56,66.5
Jerry,West,33.67,59.5,17.1,36.45,64.44
Jason,Kidd,33.61,65.0,18.68,34.77,61.33
Chris,Bosh,32.76,37.0,10.63,41.53,73.86
Bob,Cousy,32.75,72.8,20.92,31.21,54.73
Giannis,Antetokounmpo,32.52,62.0,17.82,33.95,59.81
Ming,Yao,32.26,59.0,16.95,34.42,60.68
Anthony,Davis,32.16,61.0,17.53,33.69,59.33
Charles,Barkley,32.13,53.0,15.23,35.95,63.52
